INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0102521703', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0701521063', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623001', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623005', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623039', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623048', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623049', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623050', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623051', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623054', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623055', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623057', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623058', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623059', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623061', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623062', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623064', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623066', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623068', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623069', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623070', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623071', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623073', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623074', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623075', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623076', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623077', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623079', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623081', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623082', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623083', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521044', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521060', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521061', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521084', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521136', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521150', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521151', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521167', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521169', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521184', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521197', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521216', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521238', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0101521010', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0106521009', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521023', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520014', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521035', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521005', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521031', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0101623006', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:34:15', '2025-08-26 08:34:15');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521040', 'Lulus dengan Predikat Cumlaude', '2025-08-26 09:10:43', '2025-08-26 09:10:43');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623009', 'Lulus dengan Predikat Cumlaude', '2025-08-27 08:09:37', '2025-08-27 08:09:37');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0311520161', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521018', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521030', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521037', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0101623006', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Magister', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'Lulusan Terbaik Fakultas Hukum Program Magister', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'IPK Tertinggi Universitas Program Magister', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623003', 'Lulusan Terbaik Fakultas Ilmu Sosial dan Ilmu Politik Program Magister', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0101521010', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521023', 'Lulusan Terbaik Fakultas Ekonomi dan Bisnis Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520014', 'Lulusan Terbaik Fakultas Ilmu Pengetahuan Budaya Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520014', 'IPK Tertinggi Universitas Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521035', 'Lulusan Terbaik Fakultas Psikologi dan Pendidikan Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521005', 'Lulusan Terbaik Fakultas Hukum Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521031', 'Lulusan Terbaik Fakultas Ilmu Sosial dan Ilmu Politik Program Sarjana', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521031', 'Lulusan Terbaik Universitas', '2025-08-31 20:21:51', '2025-08-31 20:21:51');
